period,product_id,amout
0,p0,4792
0,p1,3597
0,p2,4095
0,p3,916
0,p4,1030
0,p5,615
0,p6,3894
0,p7,2229
0,p8,2960
0,p9,230
0,p10,1094
0,p11,1152
0,p12,2922
0,p13,674
0,p14,867
0,p15,3130
0,p16,1400
0,p17,4670
0,p18,4065
0,p19,3508
0,p20,744
0,p21,3321
0,p22,108
0,p23,3288
0,p24,143
0,p25,662
0,p26,4733
0,p27,3667
0,p28,4536
0,p29,4983
0,p30,1242
0,p31,4884
0,p32,1275
0,p33,884
0,p34,1463
0,p35,4581
0,p36,1633
0,p37,1895
0,p38,1838
0,p39,3585
0,p40,459
0,p41,848
0,p42,3826
0,p43,2452
0,p44,4094
0,p45,794
0,p46,4094
0,p47,1344
0,p48,756
0,p49,1941
0,p50,3588
0,p51,1525
0,p52,996
0,p53,3313
0,p54,326
0,p55,2989
0,p56,1227
0,p57,811
0,p58,939
0,p59,4930
0,p60,4440
0,p61,4730
0,p62,4268
0,p63,1120
0,p64,371
0,p65,4890
0,p66,1178
0,p67,3092
0,p68,1033
0,p69,3936
0,p70,4328
0,p71,3401
0,p72,4284
0,p73,318
0,p74,164
0,p75,3512
0,p76,2916
0,p77,735
0,p78,1366
0,p79,4776
0,p80,3951
0,p81,894
0,p82,643
0,p83,252
0,p84,2338
0,p85,3210
0,p86,1537
0,p87,1411
0,p88,0
0,p89,2387
0,p90,635
0,p91,2236
0,p92,971
0,p93,4530
0,p94,4695
0,p95,4375
0,p96,4297
0,p97,3120
0,p98,3726
0,p99,3062
0,p100,2516
0,p101,2860
0,p102,1817
0,p103,2680
0,p104,1252
0,p105,3716
0,p106,1373
0,p107,355
0,p108,3185
0,p109,560
0,p110,563
0,p111,1162
0,p112,2731
0,p113,1366
0,p114,70
0,p115,4485
0,p116,2497
0,p117,2742
0,p118,3996
0,p119,4813
0,p120,1379
0,p121,4512
0,p122,3415
0,p123,2867
0,p124,4756
0,p125,1166
0,p126,3416
0,p127,500
0,p128,4084
0,p129,2265
0,p130,746
0,p131,1203
0,p132,3598
0,p133,3361
0,p134,1192
0,p135,2225
0,p136,2060
0,p137,655
0,p138,2836
0,p139,873
0,p140,4718
0,p141,4464
0,p142,779
0,p143,2167
0,p144,3125
0,p145,930
0,p146,3837
0,p147,2262
0,p148,4877
0,p149,3783
0,p150,3283
0,p151,4154
0,p152,1425
